

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 12:20:24 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  2134 ;; Defined at:
  2135 ;;		line 150 in file "../src/messages.c"
  2136 ;; Parameters:    Size  Location     Type
  2137 ;;  length          1    wreg     unsigned char 
  2138 ;;  msgtype         1   17[BANK1 ] unsigned char 
  2139 ;;  data            2   18[BANK1 ] PTR void 
  2140 ;;		 -> main@temp(8), main@msgbuffer(11), 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  length          1   20[BANK1 ] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      char 
  2145 ;; Registers used:
  2146 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2152 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2153 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2154 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2155 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2156 ;;Total ram usage:        4 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:   12
  2159 ;; This function calls:
  2160 ;;		_send_msg
  2161 ;; This function is called by:
  2162 ;;		_send_uart_msg
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           	psect	text8
  2167  00164C                     __ptext8:
  2168                           	opt stack 0
  2169  00164C                     _FromMainLow_sendmsg:
  2170                           	opt stack 17
  2171                           
  2172                           ; BSR set to: 1
  2173                           ;incstack = 0
  2174                           ;FromMainLow_sendmsg@length stored from wreg
  2175  00164C  0101               	movlb	1	; () banked
  2176  00164E  6FB6               	movwf	FromMainLow_sendmsg@length& (0+255),b
  2177                           
  2178                           ; BSR set to: 1
  2179                           ;messages.c: 156: return (send_msg(&FromMainLow_MQ, length, msgtype, data));
  2180  001650  0101               	movlb	1	; () banked
  2181  001652  0E01               	movlw	high _FromMainLow_MQ
  2182  001654  0101               	movlb	1	; () banked
  2183  001656  6FA9               	movwf	(send_msg@qptr+1)& (0+255),b
  2184  001658  0101               	movlb	1	; () banked
  2185  00165A  0E36               	movlw	low _FromMainLow_MQ
  2186  00165C  0101               	movlb	1	; () banked
  2187  00165E  6FA8               	movwf	send_msg@qptr& (0+255),b
  2188  001660  C1B6  F1AA         	movff	FromMainLow_sendmsg@length,send_msg@length
  2189  001664  C1B3  F1AB         	movff	FromMainLow_sendmsg@msgtype,send_msg@msgtype
  2190  001668  0101               	movlb	1	; () banked
  2191  00166A  C1B5  F1AD         	movff	FromMainLow_sendmsg@data+1,send_msg@data+1
  2192  00166E  0101               	movlb	1	; () banked
  2193  001670  C1B4  F1AC         	movff	FromMainLow_sendmsg@data,send_msg@data
  2194  001674  ECB5  F004         	call	_send_msg	;wreg free
  2195  001678  0012               	return	
  2196  00167A                     __end_of_FromMainLow_sendmsg:
  2197                           	opt stack 0
  2198                           tblptru	equ	0xFF8
  2199                           tblptrh	equ	0xFF7
  2200                           tblptrl	equ	0xFF6
  2201                           tablat	equ	0xFF5
  2202                           postinc0	equ	0xFEE
  2203                           wreg	equ	0xFE8
  2204                           indf2	equ	0xFDF
  2205                           postinc2	equ	0xFDE
  2206                           postdec2	equ	0xFDD
  2207                           fsr2h	equ	0xFDA
  2208                           fsr2l	equ	0xFD9
  2209                           status	equ	0xFD8
  2210                           
  2211 ;; *************** function _send_msg *****************
  2212 ;; Defined at:
  2213 ;;		line 24 in file "../src/messages.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  qptr            2    6[BANK1 ] PTR struct __msg_queue
  2216 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  2217 ;;  length          1    8[BANK1 ] unsigned char 
  2218 ;;  msgtype         1    9[BANK1 ] unsigned char 
  2219 ;;  data            2   10[BANK1 ] PTR void 
  2220 ;;		 -> adc_int_handler@adcResult(2), timer0_int_handler@val(2), NULL(0), i2c_slave_int_handler@error_buf(3), 
  2221 ;;		 -> main@temp(8), main@msgbuffer(11), main@t1thread_data(2), main@ic(41), 
  2222 ;;		 -> main@uc(5), 
  2223 ;; Auto vars:     Size  Location     Type
  2224 ;;  qmsg            2   15[BANK1 ] PTR struct __msg
  2225 ;;		 -> FromMainLow_MQ.queue(52), FromMainHigh_MQ.queue(52), ToMainHigh_MQ.queue(52), ToMainLow_MQ.queue(52), 
  2226 ;;		 -> FromMainHigh_MQ(54), FromMainLow_MQ(54), ToMainHigh_MQ(54), ToMainLow_MQ(54), 
  2227 ;;  tlength         2   12[BANK1 ] unsigned int 
  2228 ;;  slot            1   14[BANK1 ] unsigned char 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      char 
  2231 ;; Registers used:
  2232 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2238 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2239 ;;      Locals:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2240 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2241 ;;      Totals:         0       1      11       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2242 ;;Total ram usage:       12 bytes
  2243 ;; Hardware stack levels used:    1
  2244 ;; Hardware stack levels required when called:   11
  2245 ;; This function calls:
  2246 ;;		_memcpy
  2247 ;; This function is called by:
  2248 ;;		_FromMainLow_sendmsg
  2249 ;;		_FromMainHigh_sendmsg
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253                           	psect	text9
  2254  00096A                     __ptext9:
  2255                           	opt stack 0
  2256  00096A                     _send_msg:
  2257                           	opt stack 17
  2258                           
  2259                           ;messages.c: 25: unsigned char slot;
  2260                           ;messages.c: 27: msg *qmsg;
  2261                           ;messages.c: 28: size_t tlength = length;
  2262                           
  2263                           ;incstack = 0
  2264  00096A  0101               	movlb	1	; () banked
  2265  00096C  C1AA  F1AE         	movff	send_msg@length,send_msg@tlength
  2266  000970  0101               	movlb	1	; () banked
  2267  000972  6BAF               	clrf	(send_msg@tlength+1)& (0+255),b
  2268                           
  2269                           ; BSR set to: 1
  2270                           ;messages.c: 38: slot = qptr->cur_write_ind;
  2271  000974  0101               	movlb	1	; () banked
  2272  000976  EE20 F034          	lfsr	2,52
  2273  00097A  0101               	movlb	1	; () banked
  2274  00097C  51A8               	movf	send_msg@qptr& (0+255),w,b
  2275  00097E  26D9               	addwf	fsr2l,f,c
  2276  000980  0101               	movlb	1	; () banked
  2277  000982  51A9               	movf	(send_msg@qptr+1)& (0+255),w,b
  2278  000984  22DA               	addwfc	fsr2h,f,c
  2279  000986  50DF               	movf	indf2,w,c
  2280  000988  0101               	movlb	1	; () banked
  2281  00098A  6FB0               	movwf	send_msg@slot& (0+255),b
  2282                           
  2283                           ; BSR set to: 1
  2284                           ;messages.c: 39: qmsg = &(qptr->queue[slot]);
  2285  00098C  0101               	movlb	1	; () banked
  2286  00098E  51B0               	movf	send_msg@slot& (0+255),w,b
  2287  000990  0D0D               	mullw	13
  2288  000992  50F3               	movf	prodl,w,c
  2289  000994  0101               	movlb	1	; () banked
  2290  000996  25A8               	addwf	send_msg@qptr& (0+255),w,b
  2291  000998  0101               	movlb	1	; () banked
  2292  00099A  6FB1               	movwf	send_msg@qmsg& (0+255),b
  2293  00099C  50F4               	movf	prodh,w,c
  2294  00099E  0101               	movlb	1	; () banked
  2295  0009A0  21A9               	addwfc	(send_msg@qptr+1)& (0+255),w,b
  2296  0009A2  0101               	movlb	1	; () banked
  2297  0009A4  6FB2               	movwf	(send_msg@qmsg+1)& (0+255),b
  2298                           
  2299                           ; BSR set to: 1
  2300                           ;messages.c: 41: if (qmsg->full != 0) {
  2301  0009A6  C1B1  FFD9         	movff	send_msg@qmsg,fsr2l
  2302  0009AA  C1B2  FFDA         	movff	send_msg@qmsg+1,fsr2h
  2303  0009AE  50DF               	movf	indf2,w,c
  2304  0009B0  B4D8               	btfsc	status,2,c
  2305  0009B2  D002               	goto	l3373
  2306                           
  2307                           ; BSR set to: 1
  2308                           ;messages.c: 42: return (-1);
  2309  0009B4  0EFF               	movlw	255
  2310  0009B6  0012               	return	
  2311  0009B8                     l3373:
  2312                           
  2313                           ; BSR set to: 1
  2314                           ;messages.c: 43: }
  2315                           ;messages.c: 46: qmsg->length = length;
  2316  0009B8  0101               	movlb	1	; () banked
  2317  0009BA  EE20 F001          	lfsr	2,1
  2318  0009BE  0101               	movlb	1	; () banked
  2319  0009C0  51B1               	movf	send_msg@qmsg& (0+255),w,b
  2320  0009C2  26D9               	addwf	fsr2l,f,c
  2321  0009C4  0101               	movlb	1	; () banked
  2322  0009C6  51B2               	movf	(send_msg@qmsg+1)& (0+255),w,b
  2323  0009C8  22DA               	addwfc	fsr2h,f,c
  2324  0009CA  0101               	movlb	1	; () banked
  2325  0009CC  C1AA  FFDF         	movff	send_msg@length,indf2
  2326                           
  2327                           ;messages.c: 47: qmsg->msgtype = msgtype;
  2328  0009D0  0101               	movlb	1	; () banked
  2329  0009D2  EE20 F002          	lfsr	2,2
  2330  0009D6  0101               	movlb	1	; () banked
