

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Oct 05 11:54:19 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F46J50
  3345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3349 ;;Total ram usage:        0 bytes
  3350 ;; Hardware stack levels used:    1
  3351 ;; Hardware stack levels required when called:   10
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_main
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           	psect	text17
  3360  0018B4                     __ptext17:
  3361                           	opt stack 0
  3362  0018B4                     _enable_interrupts:
  3363                           	opt stack 19
  3364                           
  3365                           ;interrupts.c: 17: RCONbits.IPEN = 1;
  3366                           
  3367                           ; BSR set to: 0
  3368                           ;incstack = 0
  3369  0018B4  8ED0               	bsf	4048,7,c	;volatile
  3370                           
  3371                           ;interrupts.c: 18: INTCONbits.GIEH = 1;
  3372  0018B6  8EF2               	bsf	intcon,7,c	;volatile
  3373                           
  3374                           ;interrupts.c: 19: INTCONbits.GIEL = 1;
  3375  0018B8  8CF2               	bsf	intcon,6,c	;volatile
  3376  0018BA  0012               	return	
  3377  0018BC                     __end_of_enable_interrupts:
  3378                           	opt stack 0
  3379                           tblptru	equ	0xFF8
  3380                           tblptrh	equ	0xFF7
  3381                           tblptrl	equ	0xFF6
  3382                           tablat	equ	0xFF5
  3383                           prodh	equ	0xFF4
  3384                           prodl	equ	0xFF3
  3385                           intcon	equ	0xFF2
  3386                           postinc0	equ	0xFEE
  3387                           wreg	equ	0xFE8
  3388                           indf1	equ	0xFE7
  3389                           fsr1h	equ	0xFE2
  3390                           fsr1l	equ	0xFE1
  3391                           indf2	equ	0xFDF
  3392                           postinc2	equ	0xFDE
  3393                           postdec2	equ	0xFDD
  3394                           fsr2h	equ	0xFDA
  3395                           fsr2l	equ	0xFD9
  3396                           status	equ	0xFD8
  3397                           
  3398 ;; *************** function _block_on_To_msgqueues *****************
  3399 ;; Defined at:
  3400 ;;		line 256 in file "../src/messages.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;		None
  3403 ;; Auto vars:     Size  Location     Type
  3404 ;;		None
  3405 ;; Return value:  Size  Location     Type
  3406 ;;		None               void
  3407 ;; Registers used:
  3408 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3409 ;; Tracked objects:
  3410 ;;		On entry : 0/0
  3411 ;;		On exit  : 0/0
  3412 ;;		Unchanged: 0/0
  3413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3414 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3415 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3416 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3417 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3418 ;;Total ram usage:        0 bytes
  3419 ;; Hardware stack levels used:    1
  3420 ;; Hardware stack levels required when called:   13
  3421 ;; This function calls:
  3422 ;;		_Delay1KTCYx
  3423 ;;		_check_msg
  3424 ;;		_in_main
  3425 ;; This function is called by:
  3426 ;;		_main
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           	psect	text18
  3431  0010B6                     __ptext18:
  3432                           	opt stack 0
  3433  0010B6                     _block_on_To_msgqueues:
  3434                           	opt stack 16
  3435                           
  3436                           ;messages.c: 257: if (!in_main()) {
  3437                           
  3438                           ;incstack = 0
  3439  0010B6  EC63  F00A         	call	_in_main	;wreg free
  3440  0010BA  0101               	movlb	1	; () banked
  3441  0010BC  51A3               	movf	(?_in_main+1)& (0+255),w,b
  3442  0010BE  0101               	movlb	1	; () banked
  3443  0010C0  11A2               	iorwf	?_in_main& (0+255),w,b
  3444  0010C2  B4D8               	btfsc	status,2,c
  3445  0010C4  0012               	return	
  3446                           
  3447                           ; BSR set to: 1
  3448                           ;messages.c: 259: }
  3449                           ;messages.c: 263: MQ_Main_Willing_to_block = 1;
  3450                           
  3451                           ; BSR set to: 1
  3452                           
  3453                           ; BSR set to: 1
  3454                           ;messages.c: 258: return;
  3455  0010C6  0E01               	movlw	1
  3456  0010C8  0100               	movlb	0	; () banked
  3457  0010CA  6F60               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3458  0010CC                     l3909:
  3459                           
  3460                           ;messages.c: 265: if (check_msg(&ToMainHigh_MQ)) {
  3461  0010CC  0101               	movlb	1	; () banked
  3462  0010CE  0E01               	movlw	high _ToMainHigh_MQ
  3463  0010D0  0100               	movlb	0	; () banked
  3464  0010D2  6FC9               	movwf	(check_msg@qptr+1)& (0+255),b
  3465  0010D4  0101               	movlb	1	; () banked
  3466  0010D6  0E6C               	movlw	low _ToMainHigh_MQ
  3467  0010D8  0100               	movlb	0	; () banked
  3468  0010DA  6FC8               	movwf	check_msg@qptr& (0+255),b
  3469  0010DC  EC22  F00B         	call	_check_msg	;wreg free
  3470  0010E0  0900               	iorlw	0
  3471  0010E2  B4D8               	btfsc	status,2,c
  3472  0010E4  D004               	goto	l3915
  3473                           
  3474                           ;messages.c: 266: MQ_Main_Willing_to_block = 0;
  3475  0010E6  0E00               	movlw	0
  3476  0010E8  0100               	movlb	0	; () banked
  3477  0010EA  6F60               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3478  0010EC  0012               	return	
  3479  0010EE                     l3915:
  3480                           
  3481                           ;messages.c: 271: }
  3482                           ;messages.c: 272: if (check_msg(&ToMainLow_MQ)) {
  3483  0010EE  0100               	movlb	0	; () banked
  3484  0010F0  0E00               	movlw	high _ToMainLow_MQ
  3485  0010F2  0100               	movlb	0	; () banked
  3486  0010F4  6FC9               	movwf	(check_msg@qptr+1)& (0+255),b
  3487  0010F6  0100               	movlb	0	; () banked
  3488  0010F8  0E61               	movlw	low _ToMainLow_MQ
  3489  0010FA  0100               	movlb	0	; () banked
  3490  0010FC  6FC8               	movwf	check_msg@qptr& (0+255),b
  3491  0010FE  EC22  F00B         	call	_check_msg	;wreg free
  3492  001102  0900               	iorlw	0
  3493  001104  B4D8               	btfsc	status,2,c
  3494  001106  D004               	goto	l3921
  3495                           
  3496                           ;messages.c: 273: MQ_Main_Willing_to_block = 0;
  3497  001108  0E00               	movlw	0
  3498  00110A  0100               	movlb	0	; () banked
  3499  00110C  6F60               	movwf	_MQ_Main_Willing_to_block& (0+255),b
  3500  00110E  0012               	return	
  3501  001110                     l3921:
  3502                           
  3503                           ;messages.c: 278: }
  3504                           ;messages.c: 279: Delay1KTCYx(10);
  3505  001110  0E0A               	movlw	10
  3506  001112  EC13  F00C         	call	_Delay1KTCYx
  3507  001116  D7DA               	goto	l3909
  3508  001118                     __end_of_block_on_To_msgqueues:
  3509                           	opt stack 0
  3510                           tblptru	equ	0xFF8
  3511                           tblptrh	equ	0xFF7
  3512                           tblptrl	equ	0xFF6
  3513                           tablat	equ	0xFF5
  3514                           prodh	equ	0xFF4
  3515                           prodl	equ	0xFF3
  3516                           intcon	equ	0xFF2
  3517                           postinc0	equ	0xFEE
  3518                           wreg	equ	0xFE8
  3519                           indf1	equ	0xFE7
  3520                           fsr1h	equ	0xFE2
  3521                           fsr1l	equ	0xFE1
  3522                           indf2	equ	0xFDF
  3523                           postinc2	equ	0xFDE
  3524                           postdec2	equ	0xFDD
  3525                           fsr2h	equ	0xFDA
  3526                           fsr2l	equ	0xFD9
  3527                           status	equ	0xFD8
  3528                           
  3529 ;; *************** function _in_main *****************
  3530 ;; Defined at:
  3531 ;;		line 40 in file "../src/interrupts.c"
  3532 ;; Parameters:    Size  Location     Type
  3533 ;;		None
  3534 ;; Auto vars:     Size  Location     Type
  3535 ;;		None
  3536 ;; Return value:  Size  Location     Type
  3537 ;;                  2    0[BANK1 ] int 
  3538 ;; Registers used:
  3539 ;;		wreg, status,2, status,0, cstack
  3540 ;; Tracked objects:
  3541 ;;		On entry : 0/0
  3542 ;;		On exit  : 0/0
  3543 ;;		Unchanged: 0/0
  3544 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  3545 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3546 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3547 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3548 ;;      Totals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  3549 ;;Total ram usage:        2 bytes
  3550 ;; Hardware stack levels used:    1
  3551 ;; Hardware stack levels required when called:   12
  3552 ;; This function calls:
  3553 ;;		_in_high_int
  3554 ;;		_in_low_int
  3555 ;; This function is called by:
  3556 ;;		_block_on_To_msgqueues
  3557 ;; This function uses a non-reentrant model
  3558 ;;
  3559                           
  3560                           	psect	text19
  3561  0014C6                     __ptext19:
  3562                           	opt stack 0
  3563  0014C6                     _in_main:
  3564                           	opt stack 16
  3565                           
  3566                           ;interrupts.c: 41: if ((!in_low_int()) && (!in_high_int())) {
  3567                           
  3568                           ;incstack = 0
  3569  0014C6  EC25  F00A         	call	_in_low_int	;wreg free
  3570  0014CA  0100               	movlb	0	; () banked
  3571  0014CC  51CB               	movf	(?_in_low_int+1)& (0+255),w,b
  3572  0014CE  0100               	movlb	0	; () banked
  3573  0014D0  11CA               	iorwf	?_in_low_int& (0+255),w,b
  3574  0014D2  A4D8               	btfss	status,2,c
  3575  0014D4  D00F               	goto	l3511
  3576                           
